timestamp,timestamp_unix,vbat_raw,soc_soh_raw,reg_6,reg_7,reg_8,reg_9,p_charge_w,p_discharge_w,t_inner_c,t_rad1_c,t_rad2_c,t_bat_c,max_cell_volt_raw,min_cell_volt_raw,max_cell_temp_raw,min_cell_temp_raw,bms_status,cycle_count,bat_volt_sample_raw,reg_108,soc_pct,soh_pct,vbat_v,max_cell_temp_c,min_cell_temp_c,max_cell_volt_v,min_cell_volt_v
2025-12-28T01:50:45,1766915445,547,24159,14592,0,0,0,0,1642,25,33,30,4,3417,3400,223,191,16,2,541,245,95,94,54.7,22.3,19.1,3.417,3.4
2025-12-28T02:00:46,1766916046,563,24163,14592,0,0,0,0,767,25,33,30,4,3527,3487,229,198,16,2,558,245,99,94,56.3,22.9,19.8,3.527,3.487
2025-12-28T02:10:47,1766916647,533,24163,14592,0,0,0,0,740,25,34,31,4,3330,3323,228,196,16,2,526,244,99,94,53.3,22.8,19.6,3.33,3.323
2025-12-28T02:20:48,1766917248,531,24162,14592,0,0,0,0,1245,24,33,30,4,3320,3311,225,194,16,2,524,241,98,94,53.1,22.5,19.4,3.32,3.311
2025-12-28T02:30:49,1766917849,531,24161,14592,0,0,0,0,1332,25,33,30,4,3317,3306,223,192,16,2,523,241,97,94,53.1,22.3,19.2,3.317,3.306
2025-12-28T02:40:50,1766918450,532,24160,14592,0,0,0,0,639,24,34,31,4,3325,3313,222,191,16,2,525,239,96,94,53.2,22.2,19.1,3.325,3.313
2025-12-28T02:50:51,1766919051,532,24160,14592,0,0,0,0,645,24,33,30,4,3325,3315,222,189,16,2,525,235,96,94,53.2,22.2,18.9,3.325,3.315
2025-12-28T03:00:51,1766919651,532,24159,14592,0,0,0,0,600,24,33,30,4,3327,3316,220,187,16,2,525,231,95,94,53.2,22.0,18.7,3.327,3.316
2025-12-28T03:10:52,1766920252,532,24159,14592,0,0,0,0,622,23,33,30,4,3325,3315,217,185,16,2,525,228,95,94,53.2,21.7,18.5,3.325,3.315
2025-12-28T03:20:53,1766920853,531,24158,14592,0,0,0,0,1279,24,32,29,4,3319,3308,217,184,16,2,524,226,94,94,53.1,21.7,18.4,3.319,3.308
2025-12-28T03:30:54,1766921454,531,24157,14592,0,0,0,0,1130,23,32,29,4,3320,3308,217,182,16,2,524,227,93,94,53.1,21.7,18.2,3.32,3.308
2025-12-28T03:40:55,1766922055,532,24156,14592,0,0,0,0,585,23,32,30,4,3322,3314,214,180,16,2,525,224,92,94,53.2,21.4,18.0,3.322,3.314
2025-12-28T03:50:56,1766922656,532,24156,14592,0,0,0,0,620,23,32,29,4,3322,3315,212,178,16,2,525,221,92,94,53.2,21.2,17.8,3.322,3.315
2025-12-28T04:00:57,1766923257,532,24155,14592,0,0,0,0,827,22,32,29,4,3324,3312,211,176,16,2,525,219,91,94,53.2,21.1,17.6,3.324,3.312
2025-12-28T04:10:58,1766923858,531,24154,14592,0,0,0,0,1537,22,31,28,4,3312,3304,211,175,16,2,523,218,90,94,53.1,21.1,17.5,3.312,3.304
2025-12-28T04:20:59,1766924459,531,24153,14592,0,0,0,0,1150,22,31,29,4,3319,3308,210,173,16,2,524,221,89,94,53.1,21.0,17.3,3.319,3.308
2025-12-28T04:31:00,1766925060,532,24152,14592,0,0,0,0,681,22,32,30,4,3320,3313,207,171,16,2,525,220,88,94,53.2,20.7,17.1,3.32,3.313
2025-12-28T04:41:01,1766925661,532,24152,14592,0,0,0,0,644,22,32,29,4,3325,3313,206,170,16,2,525,217,88,94,53.2,20.6,17.0,3.325,3.313
2025-12-28T04:51:02,1766926262,532,24151,14592,0,0,0,0,618,22,31,29,4,3321,3315,206,169,16,2,525,215,87,94,53.2,20.6,16.9,3.321,3.315
2025-12-28T05:01:02,1766926862,531,24151,14592,0,0,0,0,1215,22,30,28,4,3315,3307,206,167,16,2,524,213,87,94,53.1,20.6,16.7,3.315,3.307
2025-12-28T05:11:03,1766927463,531,24150,14592,0,0,0,0,1120,22,31,29,4,3314,3306,203,165,16,2,524,215,86,94,53.1,20.3,16.5,3.314,3.306
2025-12-28T05:21:04,1766928064,532,24149,14592,0,0,0,0,643,22,31,29,4,3321,3313,201,164,16,2,525,212,85,94,53.2,20.1,16.4,3.321,3.313
2025-12-28T05:31:05,1766928665,532,24149,14592,0,0,0,0,637,21,31,28,4,3325,3314,201,163,16,2,525,211,85,94,53.2,20.1,16.3,3.325,3.314
2025-12-28T05:41:06,1766929266,532,24148,14592,0,0,0,0,591,21,31,28,4,3320,3312,201,162,16,2,525,201,84,94,53.2,20.1,16.2,3.32,3.312
2025-12-28T05:51:07,1766929867,531,24147,14592,0,0,0,0,1181,21,31,28,4,3314,3305,201,161,16,2,523,200,83,94,53.1,20.1,16.1,3.314,3.305
2025-12-28T06:01:08,1766930468,531,24146,14592,0,0,0,0,577,22,31,29,4,3316,3308,198,159,16,2,524,210,82,94,53.1,19.8,15.9,3.316,3.308
2025-12-28T06:11:09,1766931069,531,24146,14592,0,0,0,0,1602,21,30,27,4,3317,3304,197,158,16,2,523,200,82,94,53.1,19.7,15.8,3.317,3.304
2025-12-28T06:21:10,1766931670,532,24145,14592,0,0,0,0,572,20,31,28,4,3325,3314,197,157,16,2,525,199,81,94,53.2,19.7,15.7,3.325,3.314
2025-12-28T06:31:11,1766932271,532,24145,14592,0,0,0,0,579,20,30,28,4,3320,3313,197,156,16,2,525,197,81,94,53.2,19.7,15.6,3.32,3.313
2025-12-28T06:41:12,1766932872,531,24144,14592,0,0,0,0,1175,20,30,27,4,3312,3305,197,155,16,2,523,198,80,94,53.1,19.7,15.5,3.312,3.305
2025-12-28T06:51:13,1766933473,531,24143,14592,0,0,0,0,1149,21,30,28,4,3311,3303,195,154,16,2,523,199,79,94,53.1,19.5,15.4,3.311,3.303
2025-12-28T07:01:14,1766934074,532,24142,14592,0,0,0,0,655,21,31,28,4,3317,3309,193,152,16,2,524,198,78,94,53.2,19.3,15.2,3.317,3.309
2025-12-28T07:11:14,1766934674,532,24142,14592,0,0,0,0,697,20,30,28,4,3318,3309,192,152,16,2,524,197,78,94,53.2,19.2,15.2,3.318,3.309
2025-12-28T07:21:15,1766935275,531,24141,14592,0,0,0,0,701,20,30,28,4,3317,3309,192,151,16,2,524,197,77,94,53.1,19.2,15.1,3.317,3.309
2025-12-28T07:31:16,1766935876,531,24141,14592,0,0,0,0,642,21,30,28,4,3317,3309,192,150,16,2,524,196,77,94,53.1,19.2,15.0,3.317,3.309
2025-12-28T07:41:17,1766936477,530,24140,14592,0,0,0,0,1242,21,30,28,4,3312,3299,192,150,16,2,523,197,76,94,53.0,19.2,15.0,3.312,3.299
2025-12-28T07:51:18,1766937078,531,24139,15104,16,16,0,0,577,21,30,28,4,3312,3304,192,149,16,2,523,199,75,94,53.1,19.2,14.9,3.312,3.304
2025-12-28T08:01:19,1766937679,531,24138,15104,16,16,0,0,623,20,30,28,4,3314,3306,189,147,16,2,524,197,74,94,53.1,18.9,14.7,3.314,3.306
2025-12-28T08:11:20,1766938280,531,24137,15104,17,17,0,0,636,20,30,28,4,3314,3306,188,146,16,2,524,196,73,94,53.1,18.8,14.6,3.314,3.306
2025-12-28T08:21:21,1766938881,529,24137,15104,19,19,0,0,1266,20,30,27,4,3309,3296,188,146,16,2,522,196,73,94,52.9,18.8,14.6,3.309,3.296
2025-12-28T08:31:22,1766939482,528,24135,15104,20,20,0,0,1228,20,30,28,4,3301,3287,189,146,16,2,521,197,71,94,52.8,18.9,14.6,3.301,3.287
2025-12-28T08:41:23,1766940083,529,24135,15104,23,22,0,0,608,21,30,28,4,3304,3296,189,145,16,2,522,198,71,94,52.9,18.9,14.5,3.304,3.296
2025-12-28T08:51:24,1766940684,529,24134,15104,24,25,0,0,603,20,30,28,4,3303,3294,189,145,16,2,522,196,70,94,52.9,18.9,14.5,3.303,3.294
2025-12-28T09:01:25,1766941285,527,24133,15104,27,26,0,0,1623,20,29,27,4,3290,3280,189,144,16,2,519,196,69,94,52.7,18.9,14.4,3.29,3.28
2025-12-28T09:11:25,1766941885,528,24132,15104,33,24,0,0,616,20,30,28,4,3296,3286,188,144,16,2,521,195,68,94,52.8,18.8,14.4,3.296,3.286
2025-12-28T09:21:26,1766942486,525,24131,15104,41,26,0,0,1224,20,30,28,4,3280,3270,188,143,16,2,518,198,67,94,52.5,18.8,14.3,3.28,3.27
2025-12-28T09:31:27,1766943087,526,24130,15104,38,68,0,0,565,21,30,29,4,3284,3275,188,143,16,2,519,199,66,94,52.6,18.8,14.3,3.284,3.275
2025-12-28T09:41:28,1766943688,527,24130,15104,85,56,0,0,489,20,30,28,4,3285,3275,187,142,16,2,519,198,66,94,52.7,18.7,14.2,3.285,3.275
2025-12-28T09:51:29,1766944289,527,24129,15104,201,178,0,0,243,20,29,26,4,3288,3279,187,141,16,2,520,196,65,94,52.7,18.7,14.1,3.288,3.279
2025-12-28T10:01:30,1766944890,528,24129,15104,312,336,0,0,17,20,28,25,4,3293,3285,187,141,16,2,521,194,65,94,52.8,18.7,14.1,3.293,3.285
2025-12-28T10:11:31,1766945491,525,24129,15104,273,282,0,0,762,20,30,28,4,3279,3271,186,140,16,2,518,196,65,94,52.5,18.6,14.0,3.279,3.271
